Compound Identifier,Dilution,descriptor,predicted_mean,predicted_std
5367698,"1/100,000",FISH,0.7246095832784931,3.4747688646857955
6114390,"1/100,000",FISH,1.01733315558245,4.4130875006412005
16220109,1/10,FISH,0.7370996636912269,4.442251414949789
243,"1/100,000",GARLIC,3.3691923700027235,11.886738355207836
454,"1/100,000",GARLIC,2.9736448430268614,10.097647270094413
679,1/10,GARLIC,6.078460794253752,16.578191643054623
1030,1/10,GARLIC,3.5665813227375933,12.339149598185166
1060,"1/100,000",GARLIC,3.950673290916403,13.18674883159757
2682,1/10,GARLIC,2.413553608402457,9.65224116500784
6137,1/10,GARLIC,5.814312922467321,17.63701056288407
6386,1/10,GARLIC,3.9559839022970777,10.321530562684602
6826,"1/100,000",GARLIC,2.1307844474163407,8.209138627095589
6989,"1/100,000",GARLIC,2.5971867286556063,9.20104455622104
7047,"1/100,000",GARLIC,2.4596549301304784,10.004912685167552
7409,"1/100,000",GARLIC,2.2086896419413735,8.168687229790999
7601,"1/100,000",GARLIC,3.0440898887299506,10.235891927333924
7632,"1/100,000",GARLIC,2.3858655504877815,10.206917932766949
7792,"1/100,000",GARLIC,2.6659473718103106,10.85466271036589
7820,1/10,GARLIC,2.054741239312169,9.52518610487114
7826,"1/100,000",GARLIC,2.142191740453303,8.950207613237573
8038,"1/100,000",GARLIC,2.7385331403687148,9.843061843070442
8048,1/10,GARLIC,1.493664444740284,7.489160108641421
8051,"1/100,000",GARLIC,2.836147118189873,10.490888942928995
8078,1/10,GARLIC,3.004242602219483,11.480873675284224
8137,"1/100,000",GARLIC,2.740447693980055,11.573813871011618
8159,1/10,GARLIC,1.4658350405989402,7.593469281626338
8163,1/10,GARLIC,1.8777633927736328,8.675779301868367
8175,1/10,GARLIC,2.1684838716690846,9.31214301526547
8180,1/10,GARLIC,2.3855024347500793,12.1559561440657
8205,"1/100,000",GARLIC,2.703095998428667,9.209238317031282
8294,"1/100,000",GARLIC,1.927225812074985,9.466316548026484
8452,1/10,GARLIC,4.378449365652127,10.800176822369984
8467,1/10,GARLIC,1.790224660672539,8.304483810415583
8615,1/10,GARLIC,1.5737638637121492,6.0743583929044505
9024,1/10,GARLIC,1.9290937889678657,9.445181243823454
10722,"1/100,000",GARLIC,2.726422064308821,9.293681287814223
11124,"1/100,000",GARLIC,3.527153855251965,13.318034280805154
11419,"1/100,000",GARLIC,2.6739881961023597,10.13861184856942
12206,"1/100,000",GARLIC,2.3335525127406225,9.776355903932917
12348,"1/100,000",GARLIC,1.9066253915124816,6.402224638895866
12748,"1/100,000",GARLIC,7.1998932222246435,15.531067010582902
13187,"1/100,000",GARLIC,2.5840166215121947,10.18916548307491
13204,"1/100,000",GARLIC,3.1076692780330837,11.959247109826023
13216,"1/100,000",GARLIC,2.324551053021699,9.848459758427111
13436,"1/100,000",GARLIC,8.79539390129034,17.287542288577132
14328,1/10,GARLIC,1.7926627186999615,8.58963781584522
15606,"1/100,000",GARLIC,2.168366210067422,9.64396672632542
22386,"1/100,000",GARLIC,3.7378845871824673,12.90161166259189
24020,"1/100,000",GARLIC,2.7102117790252307,10.834338103595698
24473,1/10,GARLIC,1.085383363746905,5.961920416742959
31210,"1/100,000",GARLIC,3.3492987520268747,11.12883897437399
31266,"1/100,000",GARLIC,2.543918282715348,10.33023896200032
33032,1/10,GARLIC,2.9279425455938592,10.61371275152348
61024,"1/100,000",GARLIC,3.1183076070966975,10.259442463222031
61151,"1/100,000",GARLIC,2.253031637690802,8.292700937190567
61155,"1/100,000",GARLIC,2.708840180980961,9.380344270078483
61177,"1/100,000",GARLIC,2.751731202927159,8.802045935516412
61252,"1/100,000",GARLIC,10.825191194286935,22.84281013934334
61771,1/10,GARLIC,1.3156476306548686,7.265717614146201
62572,"1/100,000",GARLIC,2.8618147936327887,12.040839675185913
520108,"1/100,000",GARLIC,2.9084776272212083,12.198813859146592
638024,1/10,GARLIC,2.022739859940095,7.822548860945721
641256,"1/100,000",GARLIC,3.590160957102826,11.669116950648936
778574,1/10,GARLIC,1.7739757179898974,7.691131048904285
1549778,"1/100,000",GARLIC,2.25537902711382,9.744830875469985
1550470,"1/100,000",GARLIC,2.1546386017808636,8.62669477247646
5352539,"1/100,000",GARLIC,2.7810453917303692,8.589734837524755
5355850,"1/100,000",GARLIC,2.8454000425312147,10.76218373390456
5363233,"1/100,000",GARLIC,2.4426273646117114,10.284996425487
5367698,"1/100,000",GARLIC,2.770849618282025,10.546189431839522
6114390,"1/100,000",GARLIC,3.3144265464631895,9.835024050137587
16220109,1/10,GARLIC,1.6835639789743075,9.28569055272279
243,"1/100,000",SPICES,4.697372756841583,14.18477097177469
454,"1/100,000",SPICES,4.5327569329155875,13.950647429799517
679,1/10,SPICES,6.898656638027277,17.421420146545874
1030,1/10,SPICES,5.340308716945571,13.005364520598311
1060,"1/100,000",SPICES,6.674850718396276,15.484339504697662
2682,1/10,SPICES,4.955385925651043,13.199932957527244
6137,1/10,SPICES,6.6967636273083375,16.277568195116704
6386,1/10,SPICES,5.764855447458197,15.49892108544858
6826,"1/100,000",SPICES,5.0376170700145995,15.003850263787616
6989,"1/100,000",SPICES,6.367406180808456,19.090510068494343
7047,"1/100,000",SPICES,5.054726004701295,14.613420819787418
7409,"1/100,000",SPICES,5.55898478178172,15.30934276146372
7601,"1/100,000",SPICES,4.456277217194507,13.43300151060653
7632,"1/100,000",SPICES,4.902156605059009,15.386588347590036
7792,"1/100,000",SPICES,5.5041806594371225,15.947210737046262
7820,1/10,SPICES,5.861894492756829,15.049932198854028
7826,"1/100,000",SPICES,4.618228070806484,13.196034489783507
8038,"1/100,000",SPICES,5.155622140167207,13.777233839300402
8048,1/10,SPICES,5.028743545401689,13.876797188027224
8051,"1/100,000",SPICES,5.038257828918819,14.47811437827596
8078,1/10,SPICES,5.288282097818851,12.390371007384594
8137,"1/100,000",SPICES,3.7985606043925104,12.75657709109673
8159,1/10,SPICES,5.834674307406196,14.152106451529376
8163,1/10,SPICES,5.212154181540581,14.89388395502547
8175,1/10,SPICES,5.3781323690042,13.16422542496726
8180,1/10,SPICES,4.5125179279869725,13.32623289984086
8205,"1/100,000",SPICES,4.545458140273997,11.285847033113246
8294,"1/100,000",SPICES,4.573397332314521,11.9696859850517
8452,1/10,SPICES,5.8112021774354785,13.980489540498636
8467,1/10,SPICES,8.327661485850012,18.348525599153565
8615,1/10,SPICES,5.546698895098458,14.119617594120198
9024,1/10,SPICES,7.124625611247119,16.780575174661728
10722,"1/100,000",SPICES,5.418559185226582,13.965313351171249
11124,"1/100,000",SPICES,4.495389697280378,13.442838483291702
11419,"1/100,000",SPICES,5.649610185373422,13.90067230688062
12206,"1/100,000",SPICES,5.0995317220728245,13.41021110360996
12348,"1/100,000",SPICES,4.390330750548585,12.49841948818198
12748,"1/100,000",SPICES,7.137754093670712,16.081772301344703
13187,"1/100,000",SPICES,4.929751820770036,13.85981387668022
13204,"1/100,000",SPICES,5.15456025161605,14.318109666772536
13216,"1/100,000",SPICES,5.6992689803786085,15.002490091192838
13436,"1/100,000",SPICES,6.781890946953997,16.381318138455168
14328,1/10,SPICES,8.602941009731447,18.68794042467031
15606,"1/100,000",SPICES,4.047263286803032,13.61839159817627
22386,"1/100,000",SPICES,4.983570218261944,14.145369289462405
24020,"1/100,000",SPICES,4.866612897437123,13.944623953576103
24473,1/10,SPICES,8.873803256619768,19.561813803675555
31210,"1/100,000",SPICES,4.44909313815925,13.678583142259656
31266,"1/100,000",SPICES,3.909631924293422,11.144766454020498
33032,1/10,SPICES,6.134409382985081,16.418615754265637
61024,"1/100,000",SPICES,4.134978713433677,10.17890868289166
61151,"1/100,000",SPICES,5.622896738027162,15.379230370209456
61155,"1/100,000",SPICES,5.396020460000484,17.091433300329353
61177,"1/100,000",SPICES,4.8185983747574515,13.290394097082403
61252,"1/100,000",SPICES,7.647059489974839,19.01883992162437
61771,1/10,SPICES,7.658612071719539,18.560852261455786
62572,"1/100,000",SPICES,4.893731990847508,13.339366596374614
520108,"1/100,000",SPICES,5.471647765574419,14.92523085845919
638024,1/10,SPICES,5.616338427452798,13.730538505608642
641256,"1/100,000",SPICES,5.391403404421432,13.95353363905084
778574,1/10,SPICES,5.479338290767427,13.895990646549292
1549778,"1/100,000",SPICES,3.823063817134519,13.960484412137651
1550470,"1/100,000",SPICES,5.063965377779773,12.79043900294608
5352539,"1/100,000",SPICES,4.066909869208817,13.327845416696992
5355850,"1/100,000",SPICES,4.260500107207395,12.300020617182414
5363233,"1/100,000",SPICES,4.670754503292033,12.51571014964841
5367698,"1/100,000",SPICES,3.791927503342164,14.08034016963218
6114390,"1/100,000",SPICES,4.612471328484172,14.599776628868494
16220109,1/10,SPICES,6.697884027733165,15.042301438061587
243,"1/100,000",COLD,3.6803998561526994,12.25592285835113
454,"1/100,000",COLD,3.8652131432708567,12.188403815979786
679,1/10,COLD,3.998511608977385,12.770381382963132
1030,1/10,COLD,4.386160155730824,12.130759603756594
1060,"1/100,000",COLD,3.297714600080621,11.586775625866755
2682,1/10,COLD,4.775247091876804,16.754865806581194
6137,1/10,COLD,3.6201964657634935,11.989132879393864
6386,1/10,COLD,4.063887802548808,15.25493454194003
6826,"1/100,000",COLD,4.786336844564994,13.180899324072714
6989,"1/100,000",COLD,4.736973938109943,15.969400624081354
7047,"1/100,000",COLD,4.234873708026861,14.724133888785373
7409,"1/100,000",COLD,5.7459462906365015,16.694360475518273
7601,"1/100,000",COLD,3.7135770174264167,12.85447900309495
7632,"1/100,000",COLD,4.84690250234385,13.991251229290244
7792,"1/100,000",COLD,5.414920765130439,17.001589591345976
7820,1/10,COLD,4.678109070053917,13.63727813411692
7826,"1/100,000",COLD,4.835076308007183,12.673113655607958
8038,"1/100,000",COLD,3.8429095442546655,11.484652687983084
8048,1/10,COLD,4.907904980009946,14.546113228031588
8051,"1/100,000",COLD,3.994308205441868,11.580342257002949
8078,1/10,COLD,6.263925452141236,14.485014698099874
8137,"1/100,000",COLD,4.237829492866536,12.017702939933494
8159,1/10,COLD,5.222253754512163,15.457488311661828
8163,1/10,COLD,6.885813172081718,16.293469420186167
8175,1/10,COLD,6.173819132178794,15.897175362871796
8180,1/10,COLD,5.231084658182948,14.091959247293776
8205,"1/100,000",COLD,4.280793454580674,11.511554854737437
8294,"1/100,000",COLD,3.7424743533707527,12.562938147548772
8452,1/10,COLD,4.7256075383954395,13.391989470562171
8467,1/10,COLD,3.573769588384999,13.142612783749357
8615,1/10,COLD,4.501605265480581,13.763159745710222
9024,1/10,COLD,5.1968382268310105,13.713036081834405
10722,"1/100,000",COLD,3.6011806778570654,15.156861225545926
11124,"1/100,000",COLD,3.1161414893152353,9.873405674571018
11419,"1/100,000",COLD,4.279482025843102,13.508789310377708
12206,"1/100,000",COLD,3.618918056926676,12.495155379471838
12348,"1/100,000",COLD,5.1346096943361355,14.14130671504883
12748,"1/100,000",COLD,3.3657800535248663,11.517232917139706
13187,"1/100,000",COLD,4.111023641468834,11.469613073402895
13204,"1/100,000",COLD,3.4292066460681143,11.93660640999788
13216,"1/100,000",COLD,5.103506161460633,16.95236531777547
13436,"1/100,000",COLD,3.0943146970023405,10.738437138078387
14328,1/10,COLD,4.131629165088356,13.102192333387723
15606,"1/100,000",COLD,4.3711336238395715,10.749513881074796
22386,"1/100,000",COLD,3.4394759962256,12.042684121494906
24020,"1/100,000",COLD,4.042461785107589,12.231564208437437
24473,1/10,COLD,8.885264459182363,20.33815519456702
31210,"1/100,000",COLD,2.97647886443776,10.895276391610462
31266,"1/100,000",COLD,5.0414191063180045,13.007850787018576
33032,1/10,COLD,4.9420705423991205,13.629406316873744
61024,"1/100,000",COLD,3.392814912496205,10.400499582985354
61151,"1/100,000",COLD,4.576610838876441,13.235350465028052
61155,"1/100,000",COLD,4.484384356317906,11.965870460480764
61177,"1/100,000",COLD,4.868899948015347,14.03404044677047
61252,"1/100,000",COLD,2.9317335316071707,10.158891807895229
61771,1/10,COLD,9.05727358863919,17.712521202491654
62572,"1/100,000",COLD,3.8188442847743977,10.765597157640652
520108,"1/100,000",COLD,3.236979528502697,11.474549553942923
638024,1/10,COLD,4.399016038789713,14.614593661492094
641256,"1/100,000",COLD,3.917612631298839,11.665160383218682
778574,1/10,COLD,5.276970794984195,15.066180466770174
1549778,"1/100,000",COLD,3.8947903995337425,12.885865168830906
1550470,"1/100,000",COLD,4.615563217015639,14.038961169027798
5352539,"1/100,000",COLD,4.019593522279685,14.216646770847268
5355850,"1/100,000",COLD,3.1300519969495064,11.418694447576032
5363233,"1/100,000",COLD,4.200611517091861,13.659157549052606
5367698,"1/100,000",COLD,3.490321975379587,11.499268613073072
6114390,"1/100,000",COLD,3.520377593769821,12.18947927719062
16220109,1/10,COLD,5.292123970970889,14.365439905435302
243,"1/100,000",SOUR,10.2671197094827,19.13999185148628
454,"1/100,000",SOUR,8.152548324115658,18.879460922476603
679,1/10,SOUR,10.435081211701018,22.77060016667435
1030,1/10,SOUR,7.5362032096908,20.23549154626859
1060,"1/100,000",SOUR,12.845776010545606,23.400830980733804
2682,1/10,SOUR,9.519631246048906,17.621859658042375
6137,1/10,SOUR,12.802139211050044,23.85048265781711
6386,1/10,SOUR,8.341981257236869,17.712850023493537
6826,"1/100,000",SOUR,6.032904114569132,15.071987443982014
6989,"1/100,000",SOUR,5.926675010013048,14.25813824532212
7047,"1/100,000",SOUR,6.243250173760075,16.529425071434414
7409,"1/100,000",SOUR,6.616264363531169,17.550347512997014
7601,"1/100,000",SOUR,6.458785571794578,17.17668687549927
7632,"1/100,000",SOUR,6.35613289566662,16.144743266370924
7792,"1/100,000",SOUR,7.107039446264249,19.323319702024325
7820,1/10,SOUR,9.132149871023756,20.72039704429152
7826,"1/100,000",SOUR,6.306203550598631,15.492159487187743
8038,"1/100,000",SOUR,7.174595282705083,16.399414351029172
8048,1/10,SOUR,9.00522111477035,17.90767303830242
8051,"1/100,000",SOUR,6.634836425391322,16.723880088773914
8078,1/10,SOUR,8.728199984489128,18.588239213876378
8137,"1/100,000",SOUR,5.619001493444492,17.33414526616848
8159,1/10,SOUR,7.522996389409916,16.502777552233145
8163,1/10,SOUR,7.769033464666819,18.04795598849725
8175,1/10,SOUR,7.779595359126388,19.24978602173855
8180,1/10,SOUR,10.32373570161628,23.796678369866328
8205,"1/100,000",SOUR,6.734177712250985,16.80995726888772
8294,"1/100,000",SOUR,6.315295772314728,17.557382160215866
8452,1/10,SOUR,9.019744490636258,18.92256429799254
8467,1/10,SOUR,6.478880574113966,15.259290919035568
8615,1/10,SOUR,7.669057430097674,15.847433036349871
9024,1/10,SOUR,6.760869207013124,17.535432543349927
10722,"1/100,000",SOUR,6.826237870995421,15.673469369473244
11124,"1/100,000",SOUR,10.303082390818874,23.125500093116248
11419,"1/100,000",SOUR,5.629892867334398,16.173476916846283
12206,"1/100,000",SOUR,7.080305783849375,19.19798284753058
12348,"1/100,000",SOUR,6.435860696128733,15.693515803635336
12748,"1/100,000",SOUR,9.89030492261258,20.164595667014467
13187,"1/100,000",SOUR,6.984024831308685,15.22409741870796
13204,"1/100,000",SOUR,7.113535434554749,16.85756948844374
13216,"1/100,000",SOUR,5.929440151176423,17.06762204180327
13436,"1/100,000",SOUR,10.297776692049004,21.50546559842894
14328,1/10,SOUR,6.620485706879907,17.2070349550501
15606,"1/100,000",SOUR,5.503422809323894,13.923970628363158
22386,"1/100,000",SOUR,8.883561338401309,20.139583162679816
24020,"1/100,000",SOUR,7.674010790394636,17.487324802639584
24473,1/10,SOUR,5.373025545435282,15.195789831311927
31210,"1/100,000",SOUR,6.521397345231994,16.97897232700388
31266,"1/100,000",SOUR,6.985324962129698,17.036918968455137
33032,1/10,SOUR,9.269255224366832,19.88300647165548
61024,"1/100,000",SOUR,6.455347398096566,15.8770367590381
61151,"1/100,000",SOUR,6.276026282623666,15.683154232772024
61155,"1/100,000",SOUR,6.176013725689443,16.322964136458825
61177,"1/100,000",SOUR,8.33893997835106,17.092389372283392
61252,"1/100,000",SOUR,13.140275190028598,26.241706008862156
61771,1/10,SOUR,6.1206548458663805,15.220096772925908
62572,"1/100,000",SOUR,8.462942959310215,19.339093586761617
520108,"1/100,000",SOUR,8.202879252730828,18.24288672420208
638024,1/10,SOUR,9.594769790432116,17.210913968120863
641256,"1/100,000",SOUR,9.418759130347487,19.43545260860402
778574,1/10,SOUR,7.501237672299684,17.998297427694926
1549778,"1/100,000",SOUR,7.373886046663337,17.937298385771868
1550470,"1/100,000",SOUR,6.472821083271351,15.967818920199
5352539,"1/100,000",SOUR,6.771104010131183,14.641761936223148
5355850,"1/100,000",SOUR,6.1973189339533965,15.513180641286493
5363233,"1/100,000",SOUR,6.551529021861936,15.694150201195296
5367698,"1/100,000",SOUR,5.84282830406307,15.390630540136566
6114390,"1/100,000",SOUR,7.743396706519648,15.890788325064069
16220109,1/10,SOUR,7.9295557793724845,17.649322126169377
243,"1/100,000",BURNT,5.700151772273813,14.45650700635638
454,"1/100,000",BURNT,3.5663370599563535,12.934523857506749
679,1/10,BURNT,5.899951600781958,15.176985733021263
1030,1/10,BURNT,5.833203927284508,13.2885431409001
1060,"1/100,000",BURNT,4.671815521539108,12.135319797227876
2682,1/10,BURNT,6.986108651087834,16.880395492149304
6137,1/10,BURNT,10.66056088927796,21.73112492897405
6386,1/10,BURNT,5.839085169901328,12.827110976784786
6826,"1/100,000",BURNT,3.0783956011517017,10.887388508967328
6989,"1/100,000",BURNT,3.943462618643646,13.282242890655622
7047,"1/100,000",BURNT,6.332444706763849,15.460331157887907
7409,"1/100,000",BURNT,4.85216516132615,11.983259376404131
7601,"1/100,000",BURNT,3.219092904832454,12.54149881047576
7632,"1/100,000",BURNT,2.996583302631144,12.828633294490643
7792,"1/100,000",BURNT,3.1348977349841443,11.770430309319924
7820,1/10,BURNT,4.7468263174272565,11.940228497842869
7826,"1/100,000",BURNT,2.94740129891066,10.406788753497072
8038,"1/100,000",BURNT,3.710263496071848,9.619345862297685
8048,1/10,BURNT,4.2948691721040255,11.52308637236051
8051,"1/100,000",BURNT,3.4196992054406574,11.32236689479912
8078,1/10,BURNT,5.305424580485526,13.241483210155558
8137,"1/100,000",BURNT,3.034724845462692,11.163795079362982
8159,1/10,BURNT,3.7147613437007383,10.34236906465839
8163,1/10,BURNT,5.372693632806065,12.315042397774144
8175,1/10,BURNT,5.605109767959601,14.405766899206414
8180,1/10,BURNT,7.316759690456854,20.053867036535284
8205,"1/100,000",BURNT,3.603004257755607,13.006235668525395
8294,"1/100,000",BURNT,2.5533074470445714,11.130138414659111
8452,1/10,BURNT,7.060320283089688,13.110484435180153
8467,1/10,BURNT,6.962034846846526,13.099880662953632
8615,1/10,BURNT,4.0648836585121995,8.576967622663838
9024,1/10,BURNT,4.748732751629038,11.53689332429621
10722,"1/100,000",BURNT,6.128196172567699,13.080629541353469
11124,"1/100,000",BURNT,4.15350422341979,12.837149788945233
11419,"1/100,000",BURNT,3.832799837092894,12.452990309168458
12206,"1/100,000",BURNT,3.23844477725573,9.80175048259946
12348,"1/100,000",BURNT,2.5376000145505717,7.495585220483888
12748,"1/100,000",BURNT,5.330908534323646,15.995505912586315
13187,"1/100,000",BURNT,3.4177662673051152,11.388570883785128
13204,"1/100,000",BURNT,4.1757931964457535,10.236612590527438
13216,"1/100,000",BURNT,2.737902771025982,13.078152705104833
13436,"1/100,000",BURNT,15.035363697077726,23.21467057441555
14328,1/10,BURNT,5.414860111380701,15.304655130096808
15606,"1/100,000",BURNT,2.765697925380009,10.945339461746238
22386,"1/100,000",BURNT,3.791582958013547,10.72726071036123
24020,"1/100,000",BURNT,3.1098726112220083,8.977970299349003
24473,1/10,BURNT,3.3845400405505712,11.018454206084392
31210,"1/100,000",BURNT,3.910008384236911,12.33451823217516
31266,"1/100,000",BURNT,2.3141023648250423,9.51736964294519
33032,1/10,BURNT,5.368423887526498,15.792839835461582
61024,"1/100,000",BURNT,3.341896505002494,10.361917195785718
61151,"1/100,000",BURNT,3.65923958123393,11.199556022059358
61155,"1/100,000",BURNT,3.428202455300641,13.063729151472934
61177,"1/100,000",BURNT,3.716757674606787,10.43679134184923
61252,"1/100,000",BURNT,7.741577214101668,19.00565831304892
61771,1/10,BURNT,3.685615507495167,10.693355105281627
62572,"1/100,000",BURNT,3.0213489665811566,10.959198464902649
520108,"1/100,000",BURNT,6.616817054773698,15.762992111673665
638024,1/10,BURNT,5.224891971561027,12.100379929006992
641256,"1/100,000",BURNT,4.337960085118688,13.322582764720034
778574,1/10,BURNT,5.77199445514469,13.57745929873613
1549778,"1/100,000",BURNT,4.092337742500327,11.229389325549477
1550470,"1/100,000",BURNT,2.587417065835913,9.842158147222165
5352539,"1/100,000",BURNT,2.836991327782329,8.773964541555127
5355850,"1/100,000",BURNT,3.5529490008589004,11.469893609582456
5363233,"1/100,000",BURNT,3.2950536238255084,10.252958402167083
5367698,"1/100,000",BURNT,3.63663259782038,12.396370405694574
6114390,"1/100,000",BURNT,4.0227735681247285,11.4707936489109
16220109,1/10,BURNT,4.607278583141818,12.307926964295133
243,"1/100,000",ACID,4.708178553478777,13.162283222319358
454,"1/100,000",ACID,4.25345102228223,11.835818665958731
679,1/10,ACID,6.524673145554493,15.108096438244202
1030,1/10,ACID,5.961506452467493,13.812863257132417
1060,"1/100,000",ACID,4.0803176074313345,13.341707158145915
2682,1/10,ACID,8.021484024694587,19.051728073608025
6137,1/10,ACID,6.406651472331406,15.113765081779707
6386,1/10,ACID,6.860786685449088,15.047134144480324
6826,"1/100,000",ACID,3.2935793380387923,10.375074491156695
6989,"1/100,000",ACID,3.805715693414782,12.50702947417665
7047,"1/100,000",ACID,4.584040185466681,12.991509671048837
7409,"1/100,000",ACID,4.816467173518564,13.85505559744362
7601,"1/100,000",ACID,3.0858204607250777,11.734623763020988
7632,"1/100,000",ACID,3.6232803659269126,11.857188665561203
7792,"1/100,000",ACID,4.548844688392751,14.701878840141426
7820,1/10,ACID,5.5093736559183135,13.638702377424613
7826,"1/100,000",ACID,3.2960806697232288,10.063337588667467
8038,"1/100,000",ACID,4.094135518526323,12.347369170842066
8048,1/10,ACID,5.691465339576018,13.724571686970396
8051,"1/100,000",ACID,4.879929367255993,12.929384155157845
8078,1/10,ACID,8.996480019104514,14.716019756108096
8137,"1/100,000",ACID,2.849716563909603,10.974578213819978
8159,1/10,ACID,6.5569304436219555,13.770420937312984
8163,1/10,ACID,9.286507207860405,14.228307869517067
8175,1/10,ACID,9.100352911048814,16.832533007677945
8180,1/10,ACID,8.947536961794775,20.95141690949037
8205,"1/100,000",ACID,3.1742514614094803,10.601285423807196
8294,"1/100,000",ACID,2.845034968362389,10.703519142316203
8452,1/10,ACID,7.710879760309405,15.970196389345372
8467,1/10,ACID,3.9458204811187816,9.266764487099593
8615,1/10,ACID,5.335221259745683,11.772063515959456
9024,1/10,ACID,5.543599688554795,13.21101340407701
10722,"1/100,000",ACID,5.235908412291882,12.85392665837439
11124,"1/100,000",ACID,4.350501623483241,13.923316530534068
11419,"1/100,000",ACID,3.9586202842753337,13.182730872405028
12206,"1/100,000",ACID,4.81809962746571,13.294422661093558
12348,"1/100,000",ACID,3.772910235336864,9.959635597018174
12748,"1/100,000",ACID,4.650411467471704,10.655868470832926
13187,"1/100,000",ACID,3.4818129976377854,9.644024346499169
13204,"1/100,000",ACID,4.083484138093464,11.071172062930035
13216,"1/100,000",ACID,4.196200769809376,13.059344061639871
13436,"1/100,000",ACID,6.128014131658575,15.058900345945949
14328,1/10,ACID,3.902894358811585,12.077888779115952
15606,"1/100,000",ACID,2.76894995394668,9.434750040364326
22386,"1/100,000",ACID,5.0284796857142355,13.3828353712101
24020,"1/100,000",ACID,4.091213341474574,11.954933708301224
24473,1/10,ACID,6.045324101478542,12.376703088434006
31210,"1/100,000",ACID,2.71296382368824,11.35297234378703
31266,"1/100,000",ACID,2.888756590991182,10.249618918269636
33032,1/10,ACID,6.1277972096463,12.159739803139765
61024,"1/100,000",ACID,2.784978060388276,8.776453852963469
61151,"1/100,000",ACID,3.127192728267147,9.91600359987306
61155,"1/100,000",ACID,3.322336284998871,11.248169091735804
61177,"1/100,000",ACID,4.462243546650092,11.180457304759994
61252,"1/100,000",ACID,5.484476564416509,14.560560925426852
61771,1/10,ACID,7.680630294289832,12.668962064008124
62572,"1/100,000",ACID,3.7068619413767783,11.503104114013656
520108,"1/100,000",ACID,5.005869573891501,11.426857307696055
638024,1/10,ACID,6.373368052775802,12.813967341673813
641256,"1/100,000",ACID,4.574951210452221,11.58306218759366
778574,1/10,ACID,6.98961930407262,12.537186073306604
1549778,"1/100,000",ACID,2.933759202875349,11.97271668733199
1550470,"1/100,000",ACID,3.854163299857914,9.852292042697096
5352539,"1/100,000",ACID,2.7533139047380604,10.45471212783421
5355850,"1/100,000",ACID,3.194498492610405,10.22845882850294
5363233,"1/100,000",ACID,2.9550604424956752,10.578957019402113
5367698,"1/100,000",ACID,2.5496761022021097,10.38712894610576
6114390,"1/100,000",ACID,3.4405000483822836,11.301269685332564
16220109,1/10,ACID,6.790500971822213,12.79580225580824
243,"1/100,000",WARM,5.336658933061589,15.72333286826244
454,"1/100,000",WARM,5.588652234312969,14.394843304838735
679,1/10,WARM,6.187179503393094,17.01453158707026
1030,1/10,WARM,6.015809835673259,14.487260521383456
1060,"1/100,000",WARM,5.107737932721709,14.191587221024534
2682,1/10,WARM,6.423218808633784,13.918416071166313
6137,1/10,WARM,7.295101675139974,16.372034360848446
6386,1/10,WARM,6.286884996021099,14.553197309048038
6826,"1/100,000",WARM,5.255641181374123,15.692741127404116
6989,"1/100,000",WARM,5.466409216956307,14.352435742719072
7047,"1/100,000",WARM,6.286854735760986,15.30459533863921
7409,"1/100,000",WARM,5.055546717880555,14.18014529204303
7601,"1/100,000",WARM,5.78506573671588,14.090765587281446
7632,"1/100,000",WARM,4.83363849360023,13.98413936459347
7792,"1/100,000",WARM,5.04943743457604,13.548909513231342
7820,1/10,WARM,6.458482366318139,14.33822009433145
7826,"1/100,000",WARM,4.955318203618687,13.848246897431675
8038,"1/100,000",WARM,4.123897294569585,12.37984109795848
8048,1/10,WARM,5.364447321875932,14.4068950463263
8051,"1/100,000",WARM,4.490374126731888,14.257442153939394
8078,1/10,WARM,5.028850824182415,13.97395067465359
8137,"1/100,000",WARM,4.6403337805335045,13.166928751578215
8159,1/10,WARM,5.975357233478328,13.567239232175156
8163,1/10,WARM,5.000355020822689,13.073370865661216
8175,1/10,WARM,5.270495042132434,13.71535959702492
8180,1/10,WARM,5.991356453384575,16.825660369863332
8205,"1/100,000",WARM,5.102386962087201,14.570711968809128
8294,"1/100,000",WARM,4.908890218250231,13.38524293312
8452,1/10,WARM,6.156051408976075,14.595880098600714
8467,1/10,WARM,9.555996300503836,18.94833248477677
8615,1/10,WARM,6.495962444699939,15.395690318260264
9024,1/10,WARM,6.78573066518305,15.7215131288717
10722,"1/100,000",WARM,6.447479408927026,16.13203793119979
11124,"1/100,000",WARM,4.634251562066464,14.052846649035788
11419,"1/100,000",WARM,5.113709299758284,13.797637421995482
12206,"1/100,000",WARM,3.8627837827715066,12.764716931097876
12348,"1/100,000",WARM,3.7967180187540186,11.473116396494015
12748,"1/100,000",WARM,5.92028264298701,16.82792252190849
13187,"1/100,000",WARM,5.124151860136415,13.566400842567091
13204,"1/100,000",WARM,5.811338840087997,14.551377545140848
13216,"1/100,000",WARM,5.028331473881377,13.596615958005032
13436,"1/100,000",WARM,6.843177323573218,17.104949077254005
14328,1/10,WARM,8.480860626456746,18.346845539780233
15606,"1/100,000",WARM,4.777588608238068,14.73669653443426
22386,"1/100,000",WARM,4.426141605032588,13.012643024175087
24020,"1/100,000",WARM,5.019816252200323,14.345599169588422
24473,1/10,WARM,5.1523242801306735,13.943153813797476
